alt + /                  # 内容辅助，补全功能
ctrl + e                 # 显示当前打开的所有文件
ctrl + d                 # 复制当前行到下一行
ctrl + w                 # 关闭当前标签
ctrl + shift + w         # 关闭打开的所有标签
ctrl + shift + b         # 启用或停止面包屑功能（在顶部显示，其实就是当前文件所在目录情况）
ctrl + shift + p         # 从括号对之前相互跳转（列如当前光标在左括号，按键后可以跳转到对应的右括号）
ctrl + l                 # 跳转到指定行号
ctrl + shift + l         # 在当前文件中搜索内容
shift + enter             # 在当前行下新启一行并编辑
ctrl + shift + enter     # 在当前行上新启一行并编辑
alt + up/down            # 光标所在行往上/下移动
alt + shift + left/right # 选中当前光标所在单词
ctrl + pageUp/pageDown   # 标签的左右切换
ctrl + shift + t         # 查找类名
ctrl + shift + r         # 全局查找资源
ctrl + h                 # 高级搜索（包括搜索文件内容或文件名）
ctrl + t                 # 显示光标所在类的继承和实现结构
ctrl + o                 # 显示当前文件的所有属性和方法
alt + shift + s          # 调出代码生成视图（一般用于生成 get/set, toString, hash 等方法）
ctrl + f7                # 工作区，导航区，等视图的切换
ctrl + shift + g         # 查询当前光标类或方法被引用的地方
f3                       # 进入光标所在的类或方法
ctrl + shift y/x         # 变小写/大写
ctrl + shift + up/down   # 查找当前文件中内容中上/下一个属性或方法
ctrl + /                 # 行注释，再次点击则取消
ctrl + shift + /         # 块注释，再次点击则取消
f12                      # 激活代码编辑区
ctrl + _                 # 当前文件水平分栏显示，再次点击则取消（Window -> Editor -> Toggle Split Editor）
ctrl + {                 # 当前文件垂直显示，再次点击则取消（Window -> Editor -> Toggle Split Editor）

ctrl + shift + b         # 当前行设置或取消断点
f11                      # 调试最后一次执行的程序
ctrl + f11               # 运行最后一次执行的程序
f5                       # 跟踪到方法中，当程序执行到某方法时，可以按f5键跟踪到方法中
f6                       # 单步执行程序
f7                       # 执行完方法，返回到调用此方法的后一条语句
f8                       # 继续执行，到下一个断点或程序结束

一个不错的 eclipse 快捷键教程地址
https://www.zhihu.com/question/19964292
